N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
39,LG디스플레이,"22,550",350,+1.58%,"5,000","80,687","357,816",24.11,"1,093,552",-90.20,-0.79,
40,빅히트,"217,000","1,000",-0.46%,500,"77,304","35,624",7.89,"134,258",N/A,56.47,
41,고려아연,"405,000","1,500",+0.37%,"5,000","76,424","18,870",22.49,"19,255",13.64,9.76,
42,HMM,"22,250",800,+3.73%,"5,000","73,595","330,763",10.78,"7,094,193",-71.77,-55.46,
43,현대글로비스,"196,000",500,+0.26%,500,"73,500","37,500",33.18,"64,462",11.02,11.25,
44,우리금융지주,"10,100",0,0.00%,"5,000","72,949","722,268",25.49,"1,058,942",5.42,N/A,
45,한화솔루션,"44,800",550,+1.24%,"5,000","71,619","159,864",17.43,"797,882",-82.81,-4.02,
46,KT,"27,200",150,+0.55%,"5,000","71,022","261,112",42.54,"709,809",10.79,4.76,
47,기업은행,"9,090",70,+0.78%,"5,000","67,145","738,664",11.33,"1,466,443",4.64,7.36,
48,금호석유,"215,500","1,500",+0.70%,"5,000","65,658","30,468",27.25,"242,263",18.44,11.84,
49,CJ제일제당,"426,500","5,500",+1.31%,"5,000","64,206","15,054",24.70,"40,315",8.86,3.16,
50,미래에셋대우,"9,610",50,+0.52%,"5,000","62,015","645,316",14.60,"602,427",10.04,7.56,
51,현대제철,"44,900","1,000",+2.28%,"5,000","59,917","133,446",19.74,"826,926",-24.32,0.10,
52,한국타이어앤테크놀로지,"46,400","1,350",+3.00%,500,"57,478","123,875",41.36,"176,025",22.33,6.03,
53,강원랜드,"26,700",800,+3.09%,500,"57,122","213,940",22.26,"1,127,956",-30.07,9.16,
54,신풍제약,"105,000","10,000",+10.53%,500,"55,634","52,985",11.07,"1,979,149","1,029.41",2.57,
55,오리온,"136,500","1,500",+1.11%,500,"53,967","39,536",42.63,"46,374",20.17,15.50,
56,LG유플러스,"12,100",0,0.00%,"5,000","52,830","436,611",29.27,"1,100,760",11.32,6.46,
57,LG이노텍,"221,000","4,000",+1.84%,"5,000","52,304","23,667",30.48,"176,564",22.15,10.20,
58,아모레G,"63,300",100,+0.16%,500,"52,196","82,458",19.92,"96,042",586.11,0.31,
59,KODEX 200,"42,235",255,+0.61%,0,"52,139","123,450",8.47,"3,154,546",N/A,N/A,
60,이마트,"182,500","3,500",+1.96%,"5,000","50,873","27,876",30.54,"186,876",14.06,4.05,
61,코웨이,"67,200",500,+0.75%,500,"49,593","73,800",59.51,"157,832",13.89,30.74,
62,대한항공,"28,450",400,+1.43%,"5,000","49,563","174,210",11.36,"1,249,824",-24.01,-7.22,
63,한국금융지주,"87,100",200,+0.23%,"5,000","48,537","55,726",31.47,"116,346",7.97,18.14,
64,현대건설,"42,650",100,-0.23%,"5,000","47,493","111,356",19.31,"518,103",20.79,6.30,
65,현대중공업지주,"283,500","2,000",+0.71%,"5,000","44,789","15,799",17.56,"26,181",-85.88,2.20,
66,유한양행,"62,000","1,300",+2.14%,"1,000","43,383","69,973",19.35,"167,256",22.89,11.06,
67,두산중공업,"11,550",200,+1.76%,"5,000","43,271","374,637",10.84,"1,436,294",-2.49,-14.73,
68,SKC,"114,000",0,0.00%,"5,000","43,170","37,868",9.02,0,50.60,3.86,
69,맥쿼리인프라,"11,250",0,0.00%,0,"41,872","372,192",14.65,"376,274",N/A,N/A,
70,삼성중공업,"6,620",40,-0.60%,"5,000","41,706","630,000",15.45,"2,907,216",-2.81,-33.06,
71,한미사이언스,"61,700","2,400",+4.05%,500,"41,527","67,305",1.64,"120,216",280.45,4.73,
72,한미약품,"332,500","10,000",+3.10%,"2,500","40,160","12,078",13.38,"42,690","-3,228.16",7.30,
73,CJ대한통운,"176,000","4,000",+2.33%,"5,000","40,150","22,812",21.46,"99,918",31.73,1.41,
74,한진칼,"60,100","1,000",+1.69%,"2,500","39,824","66,263",15.49,"106,185",-9.91,-17.56,
75,녹십자,"339,500","5,500",+1.65%,"5,000","39,676","11,687",18.77,"80,981",91.07,-0.35,
76,삼성카드,"34,150",0,0.00%,"5,000","39,566","115,859",11.12,"41,783",9.60,5.04,
77,GS,"40,400",100,+0.25%,"5,000","37,538","92,915",18.35,"194,320",-43.82,6.26,
78,현대차2우B,"102,000",0,0.00%,"5,000","37,215","36,485",60.63,"29,914",19.83,N/A,
79,두산밥캣,"36,550",700,+1.95%,500,"36,641","100,249",23.13,"206,468",19.78,7.05,
80,롯데쇼핑,"129,500","3,000",+2.37%,"5,000","36,634","28,289",12.06,"68,185",-2.73,-8.14,
81,한국항공우주,"36,100",250,+0.70%,"5,000","35,189","97,475",13.90,"607,966",26.58,15.84,
82,SK케미칼,"299,000",500,-0.17%,"5,000","35,107","11,741",20.08,"198,506",13.64,1.51,
83,삼성증권,"39,100",100,-0.26%,"5,000","34,916","89,300",26.75,"257,717",7.42,8.15,
84,롯데지주,"33,200",250,+0.76%,200,"34,830","104,909",11.09,"62,077",-4.86,-5.21,
85,쌍용양회,"6,910",60,+0.88%,100,"34,817","503,860",2.76,"780,993",27.75,7.02,
86,GS건설,"40,600",250,+0.62%,"5,000","34,627","85,288",27.02,"664,978",10.62,11.79,
87,호텔신라,"87,100",100,-0.11%,"5,000","34,185","39,248",18.98,"659,875",-12.29,-36.74,
88,팬오션,"6,220",20,-0.32%,"1,000","33,250","534,570",12.24,"4,759,283",35.95,3.25,
89,두산퓨얼셀,"49,500",0,0.00%,100,"32,419","65,494",18.66,"300,131",145.16,N/A,
90,NH투자증권,"11,500",100,+0.88%,"5,000","32,362","281,409",16.16,"438,987",5.99,10.32,
91,키움증권,"123,000",0,0.00%,"5,000","31,945","25,972",23.17,"88,983",5.43,16.97,
92,동서,"32,000","1,200",+3.90%,500,"31,904","99,700",3.96,"198,920",27.26,8.61,
93,DB손해보험,"44,600",50,+0.11%,500,"31,577","70,800",41.20,"185,126",5.68,6.92,
94,에스원,"82,500",900,+1.10%,500,"31,349","37,999",55.98,"42,161",22.06,10.48,
95,더존비즈온,"103,000",500,+0.49%,500,"31,096","30,190",45.22,"26,013",64.01,18.78,
96,한국가스공사,"33,550","1,300",+4.03%,"5,000","30,971","92,313",8.82,"455,428",-6.17,0.48,
97,만도,"65,900",500,+0.76%,"1,000","30,945","46,957",25.70,"343,775",535.77,0.37,
98,OCI,"127,000","3,500",+2.83%,"5,000","30,289","23,849",18.94,"168,600",-12.31,-9.89,
99,일진머티리얼즈,"65,600","1,000",-1.50%,500,"30,249","46,111",9.18,"212,696",68.05,8.52,
100,BGF리테일,"174,500",0,0.00%,"1,000","30,160","17,284",32.48,"15,445",24.58,18.60,
101,LG화학우,"386,000","31,500",-7.54%,"5,000","29,679","7,689",63.62,"70,233",58.94,N/A,
102,GS리테일,"38,500","1,550",+4.19%,"1,000","29,645","77,000",15.15,"817,338",17.60,7.50,
103,메리츠증권,"4,375",5,+0.11%,"1,000","29,573","675,962",14.60,"1,308,863",5.36,15.06,
104,씨에스윈드,"69,900",600,+0.87%,500,"29,478","42,171",8.51,"270,274",48.74,9.92,
105,대우조선해양,"26,600",150,+0.57%,"5,000","28,539","107,291",9.19,"257,335",16.37,-1.22,
106,신세계,"285,500",0,0.00%,"5,000","28,108","9,845",25.77,"81,224",-9.17,14.24,
107,CJ,"95,500",800,+0.84%,"5,000","27,864","29,177",19.05,"31,954",15.86,6.24,
108,한화생명,"3,185",40,-1.24%,"5,000","27,663","868,530",7.00,"2,731,512",11.75,1.90,
109,포스코인터내셔널,"22,300",50,+0.22%,"5,000","27,513","123,375",9.10,"627,740",11.53,7.69,
110,하이트진로,"38,400","1,300",+3.50%,"5,000","26,931","70,134",7.38,"1,095,293",36.29,-3.86,
111,삼성엔지니어링,"13,450",150,+1.13%,"5,000","26,362","196,000",24.58,"1,428,359",10.77,16.75,
112,대우건설,"6,310",10,+0.16%,"5,000","26,226","415,623",9.27,"5,109,602",9.24,11.06,
113,휠라홀딩스,"42,850",600,+1.42%,"1,000","26,032","60,752",45.04,"189,244",14.45,23.81,
114,한솔케미칼,"229,500","5,000",+2.23%,"5,000","26,014","11,335",39.94,"37,831",22.08,20.88,
115,현대차우,"105,500","1,000",+0.96%,"5,000","25,696","24,357",56.91,"24,593",20.51,N/A,
116,TIGER 200,"42,070",255,+0.61%,0,"25,494","60,600",0.00,"340,035",N/A,N/A,
117,현대오토에버,"120,000","1,000",-0.83%,500,"25,200","21,000",1.82,"40,900",43.84,11.71,
118,제일기획,"21,450",400,+1.90%,200,"24,676","115,041",32.75,"285,783",15.68,16.11,
119,DB하이텍,"55,500","3,100",+5.92%,"5,000","24,641","44,399",18.57,"1,266,609",14.98,17.40,
120,현대미포조선,"61,200",100,-0.16%,"5,000","24,445","39,942",13.46,"281,012",-125.41,-0.84,
121,한샘,"102,500","1,500",+1.49%,"1,000","24,122","23,534",23.46,"19,266",37.07,10.83,
122,DL이앤씨,"122,000","1,000",+0.83%,"5,000","23,618","19,359",20.21,"267,398",N/A,N/A,
123,효성티앤씨,"542,000","28,000",+5.45%,"5,000","23,456","4,328",18.29,"90,530",17.15,25.10,
124,F&F,"151,500","4,000",+2.71%,500,"23,331","15,400",10.38,"57,882",26.78,25.13,
125,현대로템,"20,750",50,-0.24%,"5,000","22,647","109,142",5.48,"774,513",-11.78,-37.93,
126,메리츠화재,"18,250",200,+1.11%,500,"22,014","120,625",10.66,"258,999",5.35,12.80,
127,한화,"29,350",150,-0.51%,"5,000","22,000","74,959",19.40,"143,145",11.96,2.09,
128,현대위아,"80,800",600,-0.74%,"5,000","21,974","27,195",10.18,"127,136",17.46,1.80,
129,LS,"67,100","1,800",+2.76%,"5,000","21,606","32,200",14.36,"99,839",-931.94,0.80,
130,BNK금융지주,"6,580",50,-0.75%,"5,000","21,447","325,935",39.72,"1,069,712",4.46,7.07,
131,오뚜기,"583,000","3,000",+0.52%,"5,000","21,408","3,672",16.50,"2,675",19.70,7.79,
132,현대해상,"23,700",50,-0.21%,500,"21,188","89,400",36.91,"327,784",5.82,6.23,
133,한화시스템,"19,050",0,0.00%,"5,000","20,999","110,230",3.00,"435,978",26.98,8.15,
134,한화에어로스페이스,"40,800",500,-1.21%,"5,000","20,657","50,630",18.23,"317,239",28.61,5.45,
135,현대백화점,"88,100",400,+0.46%,"5,000","20,618","23,402",16.28,"125,358",18.05,4.64,
136,대한유화,"317,000","5,000",+1.60%,"5,000","20,605","6,500",21.77,"54,357",16.19,6.93,
137,KODEX 200선물인버스2X,"2,105",30,-1.41%,0,"20,343","966,400",4.41,"155,982,322",N/A,N/A,
138,대웅,"33,900","1,200",+3.67%,500,"19,710","58,142",6.17,"197,862",20.04,15.10,
139,HDC현대산업개발,"28,600",100,+0.35%,"5,000","18,849","65,907",11.03,"380,323",7.10,20.30,
140,KODEX 단기채권,"102,735",0,0.00%,0,"18,714","18,216",0.00,"9,104",N/A,N/A,
141,종근당,"163,000","4,000",+2.52%,"2,500","18,625","11,426",11.41,"66,476",19.34,11.94,
142,메리츠금융지주,"13,850",50,-0.36%,500,"18,561","134,011",8.09,"112,885",3.98,15.26,
143,현대엘리베이,"45,150",0,0.00%,"5,000","18,428","40,815",27.92,"191,553",20.22,5.22,
144,KODEX 레버리지,"26,465",330,+1.26%,0,"18,367","69,400",2.96,"23,602,696",N/A,N/A,
145,LS ELECTRIC,"61,100",300,-0.49%,"5,000","18,330","30,000",14.01,"57,027",23.55,7.82,
146,프레스티지바이오파마,"30,500",300,+0.99%,0,"18,329","60,096",0.00,"556,531",N/A,N/A,
147,KCC,"205,500","1,500",-0.72%,"5,000","18,262","8,886",11.88,"13,980",-652.38,-4.37,
148,효성,"86,100",500,+0.58%,"5,000","18,142","21,071",8.55,"62,859",-34.38,-2.26,
149,두산인프라코어,"8,290",200,+2.47%,"5,000","17,953","216,562",6.38,"2,059,291",10.70,11.59,
150,KODEX 삼성그룹,"10,015",25,+0.25%,0,"17,476","174,500",0.03,"130,879",N/A,N/A,
151,농심,"284,000","7,000",+2.53%,"5,000","17,275","6,083",16.31,"30,828",12.74,3.72,
152,영원무역,"38,600",500,+1.31%,500,"17,104","44,311",24.97,"124,415",10.44,9.82,
153,아이에스동서,"53,700",200,-0.37%,500,"16,589","30,893",5.23,"26,286",12.95,6.10,
154,KODEX MSCI Korea TR,"13,540",10,+0.07%,0,"16,546","122,200",0.00,"346,952",N/A,N/A,
155,녹십자홀딩스,"34,700",700,+2.06%,500,"16,319","47,028",5.45,"302,170",32.80,0.37,
156,한국앤컴퍼니,"17,150",50,+0.29%,500,"15,953","93,020",8.91,"127,668",14.32,4.71,
157,부광약품,"24,600","1,400",+6.03%,500,"15,950","64,838",5.24,"4,399,072",-243.56,-2.46,
158,효성첨단소재,"356,000","8,500",+2.45%,"5,000","15,949","4,480",10.24,"196,143","19,777.80",0.03,
159,KODEX 200TR,"13,580",65,+0.48%,0,"15,481","114,000",0.01,"40,890",N/A,N/A,
160,코오롱인더,"55,400",600,+1.09%,"5,000","14,946","26,979",17.48,"566,511",9.92,1.58,
161,TIGER MSCI Korea TR,"17,035",25,+0.15%,0,"14,769","86,700",0.00,555,N/A,N/A,
162,신세계인터내셔날,"205,000","1,000",+0.49%,"5,000","14,637","7,140",3.53,"41,208",28.75,8.24,
163,LG생활건강우,"695,000",0,0.00%,"5,000","14,593","2,100",84.46,"3,623",15.44,N/A,
164,대웅제약,"125,000","2,000",+1.63%,"2,500","14,483","11,587",5.12,"29,873",113.53,2.38,
165,솔루스첨단소재,"46,850","3,800",+8.83%,100,"14,331","30,590",6.18,"437,979",135.40,N/A,
166,KODEX 종합채권(AA-이상)액티브,"108,470",250,+0.23%,0,"14,211","13,101",0.00,"1,558",N/A,N/A,
167,롯데관광개발,"20,200",50,-0.25%,500,"13,994","69,276",5.24,"349,915",-29.66,-4.77,
168,SK네트웍스,"5,630",20,+0.36%,"2,500","13,973","248,188",11.99,"1,015,621",40.50,1.63,
169,롯데정밀화학,"53,700",300,-0.56%,"5,000","13,855","25,800",22.71,"46,711",6.97,12.65,
170,DGB금융지주,"8,160",150,-1.81%,"5,000","13,802","169,146",48.74,"803,095",4.16,7.31,
171,NHN,"70,500",0,0.00%,500,"13,793","19,565",11.02,"40,266",46.97,0.78,
172,한국콜마,"57,400",200,-0.35%,500,"13,134","22,881",28.99,"94,453",41.29,6.39,
173,한전KPS,"28,600",550,+1.96%,200,"12,870","45,000",9.97,"326,940",10.62,14.98,
174,KG동부제철,"12,700",300,-2.31%,"5,000","12,701","100,009",0.16,"154,107",19.01,7.18,
175,KBSTAR 200,"42,335",265,+0.63%,0,"12,595","29,750",0.01,"139,623",N/A,N/A,
176,JB금융지주,"6,380",20,-0.31%,"5,000","12,568","196,983",40.15,"184,412",3.63,10.36,
         177,동원시스템즈,"48,750","1,750",-3.47%,"5,000","12,489","25,619",1.73,"42,728",27.70,8.69,
178,LG전자우,"72,300","1,800",+2.55%,"5,000","12,425","17,186",40.04,"116,677",6.64,N/A,
179,지누스,"85,500",900,+1.06%,500,"12,318","14,407",22.00,"25,930",18.92,26.32,
180,한미반도체,"23,750",50,+0.21%,200,"12,232","51,502",5.66,"545,397",24.61,21.03,
181,DL,"78,400",100,+0.13%,"5,000","12,106","15,441",26.34,"81,882",4.15,11.74,
182,한올바이오파마,"23,100",400,+1.76%,500,"12,068","52,241",6.37,"133,604",61.11,12.29,
183,다우기술,"26,850",100,+0.37%,500,"12,047","44,867",22.14,"108,199",4.32,14.62,
184,이노션,"59,900",600,+1.01%,500,"11,980","20,000",30.23,"15,034",18.65,9.88,
185,코스맥스,"118,000","1,000",+0.85%,500,"11,858","10,050",24.18,"108,570",29.21,10.45,
186,영진약품,"6,470",170,+2.70%,500,"11,833","182,893",4.41,"710,053","-6,470.00",-0.12,
187,SK디스커버리,"62,000",700,-1.12%,"5,000","11,803","19,038",10.29,"72,990",4.07,11.52,
188,아시아나항공,"15,800",750,+4.98%,"5,000","11,757","74,412",19.65,"1,829,706",-1.37,-90.67,
189,KODEX 인버스,"3,930",20,-0.51%,0,"11,707","297,900",2.13,"28,151,509",N/A,N/A,
190,LG상사,"30,200",200,+0.67%,"5,000","11,706","38,760",26.63,"318,385",3.93,23.72,
191,KODEX 2차전지산업,"17,925",675,-3.63%,0,"11,526","64,300",0.00,"1,803,989",N/A,N/A,
192,영풍,"611,000","3,000",+0.49%,"5,000","11,255","1,842",4.93,957,6.07,7.40,
193,금호타이어,"3,915",0,0.00%,"5,000","11,246","287,260",5.32,"146,816",-11.22,-3.30,
194,솔루엠,"22,900",0,0.00%,500,"11,242","49,092",0.00,"355,969",22.61,86.98,
195,에스엘,"23,300",50,-0.21%,500,"11,231","48,203",14.94,"72,952",25.03,7.25,
196,보령제약,"21,450",400,+1.90%,500,"11,180","52,120",6.58,"531,096",38.44,11.96,
197,세방전지,"79,300",800,-1.00%,500,"11,102","14,000",24.71,"79,458",15.02,7.70,
198,롯데칠성,"123,000","1,500",+1.23%,500,"11,039","8,975",10.29,"14,357",-12.61,-11.68,
199,명신산업,"26,800",450,-1.65%,500,"10,929","40,779",1.74,"302,373",N/A,53.84,
200,KODEX 코스닥150 레버리지,"14,425",540,+3.89%,0,"10,775","74,700",2.49,"7,312,857",N/A,N/A,
